DateTime,Price
2024-09-16 15:37:03,2289.98784148
2024-09-16 15:37:04,2289.8975005
2024-09-16 15:37:05,2290.01691132
2024-09-16 15:37:06,2289.86668614
2024-09-16 15:37:07,2289.87717241
2024-09-16 15:37:08,2289.8638307
2024-09-16 15:37:09,2289.88527685
2024-09-16 15:37:10,2289.88187661
2024-09-16 15:37:11,2289.80430405
2024-09-16 15:37:12,2289.81597474
2024-09-16 15:37:13,2289.89252545
2024-09-16 15:37:14,2289.88628801
2024-09-16 15:37:15,2289.79536761
2024-09-16 15:37:16,2289.73411641
2024-09-16 15:37:17,2289.78516814
2024-09-16 15:37:18,2289.6715619
2024-09-16 15:37:19,2289.75578857
2024-09-16 15:37:20,2289.8595211
2024-09-16 15:37:21,2289.81113401
2024-09-16 15:37:22,2289.76413996
2024-09-16 15:37:23,2289.85101743
2024-09-16 15:37:24,2289.75093378
2024-09-16 15:37:25,2289.79971119
2024-09-16 15:37:26,2289.79400788
2024-09-16 15:37:27,2290.08138362
2024-09-16 15:37:28,2290.13798492
2024-09-16 15:37:29,2290.415
2024-09-16 15:37:30,2290.47700072
2024-09-16 15:37:31,2290.48450157
2024-09-16 15:37:32,2290.53264191
2024-09-16 15:37:33,2290.52491642
2024-09-16 15:37:34,2290.49493777
2024-09-16 15:37:35,2290.5925005
2024-09-16 15:37:36,2290.885
2024-09-16 15:37:37,2290.9
2024-09-16 15:37:38,2290.99782175
2024-09-16 15:37:39,2290.82101187
2024-09-16 15:37:40,2290.51752737
2024-09-16 15:37:41,2290.6028891
2024-09-16 15:37:42,2290.82701427
2024-09-16 15:37:43,2290.90913856
2024-09-16 15:37:44,2290.92069195
2024-09-16 15:37:45,2291.0409435
2024-09-16 15:37:46,2291.104037
2024-09-16 15:37:47,2291.1509959
2024-09-16 15:37:48,2291.06023194
2024-09-16 15:37:49,2291.1115375
2024-09-16 15:37:50,2291.235
2024-09-16 15:37:51,2291.1218256
2024-09-16 15:37:52,2291.26125168
2024-09-16 15:37:53,2291.09043843
2024-09-16 15:37:54,2291.09700048
2024-09-16 15:37:55,2291.19898955
2024-09-16 15:37:56,2291.23026636
2024-09-16 15:37:57,2291.1265405
2024-09-16 15:37:58,2291.09700046
2024-09-16 15:37:59,2291.1015405
2024-09-16 15:38:00,2291.10902464
2024-09-16 15:36:00,2291.295
2024-09-16 15:36:01,2291.15756007
2024-09-16 15:36:02,2291.05652442
2024-09-16 15:36:03,2290.9996112
2024-09-16 15:36:04,2291.00647234
2024-09-16 15:36:05,2290.99603743
2024-09-16 15:36:06,2290.96783712
2024-09-16 15:36:07,2290.78803986
2024-09-16 15:36:08,2290.77650987
2024-09-16 15:36:09,2290.92218266
2024-09-16 15:36:10,2290.99471175
2024-09-16 15:36:11,2290.99737817
2024-09-16 15:36:12,2291.12525469
2024-09-16 15:36:12,2291.12525469
2024-09-16 15:36:13,2290.98743795
2024-09-16 15:36:14,2291.02481682
2024-09-16 15:36:15,2291.00332349
2024-09-16 15:36:16,2291.135
2024-09-16 15:36:17,2291.06819935
2024-09-16 15:36:18,2291.00387429
2024-09-16 15:36:19,2291.0965375
2024-09-16 15:36:20,2291.085003
2024-09-16 15:36:21,2290.92345439
2024-09-16 15:36:21,2290.92345439
2024-09-16 15:36:22,2291.0315363
2024-09-16 15:36:23,2291.00728
2024-09-16 15:36:24,2291.02245998
2024-09-16 15:36:25,2291.03659825
2024-09-16 15:36:26,2290.9568031
2024-09-16 15:36:27,2290.93674072
2024-09-16 15:36:28,2290.819978
2024-09-16 15:36:29,2290.71369108
2024-09-16 15:36:30,2290.71369108
2024-09-16 15:36:31,2290.66882318
2024-09-16 15:36:32,2290.38621689
2024-09-16 15:36:33,2290.74921775
2024-09-16 15:36:34,2290.70563448
2024-09-16 15:36:35,2290.70821575
2024-09-16 15:36:36,2290.73841248
2024-09-16 15:36:37,2290.6114109
2024-09-16 15:36:38,2290.70399749
2024-09-16 15:36:39,2290.66587315
2024-09-16 15:36:40,2290.73555305
2024-09-16 15:35:00,2295.74278682
2024-09-16 15:35:01,2295.92034032
2024-09-16 15:35:02,2295.73757373
2024-09-16 15:35:03,2295.70846467
2024-09-16 15:35:04,2295.69698598
2024-09-16 15:35:05,2295.75369097
2024-09-16 15:35:06,2295.81088396
2024-09-16 15:35:07,2295.71605322
2024-09-16 15:35:08,2295.60371305
2024-09-16 15:35:09,2295.81233965
2024-09-16 15:35:10,2295.65932696
2024-09-16 15:35:11,2295.41866104
2024-09-16 15:35:12,2295.03889573
2024-09-16 15:35:13,2294.73670187
2024-09-16 15:35:14,2294.49485841
2024-09-16 15:35:15,2294.54626823
2024-09-16 15:35:16,2294.53249311
2024-09-16 15:35:17,2294.34619394
2024-09-16 15:35:18,2294.15814218
2024-09-16 15:35:19,2294.00785575
2024-09-16 15:35:20,2294.13499188
2024-09-16 15:35:21,2294.13355686
2024-09-16 15:35:22,2294.24704937
2024-09-16 15:35:23,2294.16783625
2024-09-16 15:35:24,2294.20288946
2024-09-16 15:35:25,2294.221841
2024-09-16 15:35:26,2293.93941222
2024-09-16 15:35:27,2293.87451448
2024-09-16 15:35:28,2294.00032839
2024-09-16 15:35:29,2294.00325048
2024-09-16 15:35:30,2293.8849065
2024-09-16 15:35:31,2293.73193606
2024-09-16 15:35:32,2293.5769414
2024-09-16 15:35:33,2293.31253549
2024-09-16 15:35:34,2293.19422749
2024-09-16 15:35:35,2293.15999999
2024-09-16 15:35:36,2292.98544864
2024-09-16 15:35:37,2292.85111149
2024-09-16 15:35:38,2292.81561149
2024-09-16 15:35:39,2292.65853368
2024-09-16 15:35:40,2292.56415283
2024-09-16 15:35:41,2292.53957602
2024-09-16 15:35:42,2292.30441954
2024-09-16 15:35:43,2292.29612998
2024-09-16 15:35:44,2292.25986999
2024-09-16 15:35:45,2292.2970045
2024-09-16 15:35:46,2292.3859115
2024-09-16 15:35:47,2291.87778256
2024-09-16 15:35:48,2291.95287962
2024-09-16 15:35:49,2291.99173085
2024-09-16 15:35:50,2291.83501241
2024-09-16 15:35:51,2291.83500503
2024-09-16 15:35:52,2291.80991441
2024-09-16 15:35:53,2291.96151747
2024-09-16 15:35:54,2291.81352149
2024-09-16 15:35:55,2291.63962323
2024-09-16 15:35:56,2291.69202333
2024-09-16 15:35:57,2291.67813488
2024-09-16 15:35:58,2291.64005198
2024-09-16 15:35:59,2291.53465604
2024-09-16 15:36:00,2291.295
2024-09-16 15:34:00,2296.32294742
2024-09-16 15:34:01,2296.44718964
2024-09-16 15:34:02,2296.64466364
2024-09-16 15:34:03,2296.29155874
2024-09-16 15:34:04,2296.49964095
2024-09-16 15:34:05,2296.32573554
2024-09-16 15:34:06,2296.46194608
2024-09-16 15:34:07,2296.43510286
2024-09-16 15:34:08,2296.53201395
2024-09-16 15:34:09,2296.41801853
2024-09-16 15:34:10,2296.37503757
2024-09-16 15:34:11,2296.19611649
2024-09-16 15:34:12,2296.13183007
2024-09-16 15:34:13,2296.08718139
2024-09-16 15:34:14,2296.18701586
2024-09-16 15:34:15,2296.3470961
2024-09-16 15:34:16,2296.26766178
2024-09-16 15:34:17,2296.27770513
2024-09-16 15:34:18,2296.26330576
2024-09-16 15:34:19,2296.25650155
2024-09-16 15:34:20,2296.21548156
2024-09-16 15:34:21,2296.0405
2024-09-16 15:34:22,2296.035
2024-09-16 15:34:23,2295.62167064
2024-09-16 15:34:24,2295.431968
2024-09-16 15:34:25,2295.49029136
2024-09-16 15:34:26,2295.17178878
2024-09-16 15:34:27,2295.05238389
2024-09-16 15:34:28,2295.11502388
2024-09-16 15:34:29,2295.50277295
2024-09-16 15:34:30,2295.4263978
2024-09-16 15:34:31,2295.40437328
2024-09-16 15:34:32,2295.46360909
2024-09-16 15:34:33,2295.39513658
2024-09-16 15:34:34,2295.35116074
2024-09-16 15:34:35,2295.42678614
2024-09-16 15:34:36,2295.50455268
2024-09-16 15:34:37,2295.50380466
2024-09-16 15:34:38,2295.63921114
2024-09-16 15:34:39,2295.69227911
2024-09-16 15:34:40,2295.50323558
2024-09-16 15:34:41,2295.55124957
2024-09-16 15:34:42,2295.56665072
2024-09-16 15:34:43,2295.56665072
2024-09-16 15:34:44,2295.4443286
2024-09-16 15:34:45,2295.41839515
2024-09-16 15:34:46,2295.47102341
2024-09-16 15:34:47,2295.21567647
2024-09-16 15:34:48,2295.18099919
2024-09-16 15:34:49,2295.13942262
2024-09-16 15:34:50,2295.13942262
2024-09-16 15:34:51,2295.3282201
2024-09-16 15:34:52,2295.54399986
2024-09-16 15:34:53,2295.805
2024-09-16 15:34:54,2295.69712018
2024-09-16 15:34:55,2295.75294308
2024-09-16 15:34:56,2295.56750751
2024-09-16 15:34:57,2295.61198725
2024-09-16 15:34:58,2295.64925941
2024-09-16 15:34:59,2295.86472098
2024-09-16 15:35:00,2295.74278682
2024-09-16 15:33:00,2295.85194753
2024-09-16 15:33:00,2295.85194753
2024-09-16 15:33:01,2295.86426848
2024-09-16 15:33:01,2295.86426848
2024-09-16 15:33:02,2295.84045203
2024-09-16 15:33:02,2295.84045203
2024-09-16 15:33:03,2295.88476848
2024-09-16 15:33:03,2295.88476848
2024-09-16 15:33:04,2295.88476848
2024-09-16 15:33:04,2295.88476848
2024-09-16 15:33:05,2295.84696128
2024-09-16 15:33:05,2295.84696128
2024-09-16 15:33:06,2296.19644583
2024-09-16 15:33:06,2296.19644583
2024-09-16 15:33:07,2296.05617848
2024-09-16 15:33:07,2296.05617848
2024-09-16 15:33:08,2295.99859876
2024-09-16 15:33:08,2295.99859876
2024-09-16 15:33:09,2296.1091859
2024-09-16 15:33:09,2296.1091859
2024-09-16 15:33:10,2296.07863355
2024-09-16 15:33:10,2296.07863355
2024-09-16 15:33:11,2296.11163571
2024-09-16 15:33:11,2296.11163571
2024-09-16 15:33:12,2296.10126474
2024-09-16 15:33:12,2296.10126474
2024-09-16 15:33:13,2296.00543687
2024-09-16 15:33:13,2296.00543687
2024-09-16 15:33:14,2296.01693702
2024-09-16 15:33:14,2296.01693702
2024-09-16 15:33:15,2296.09981338
2024-09-16 15:33:15,2296.09981338
2024-09-16 15:33:16,2296.15613977
2024-09-16 15:33:16,2296.15613977
2024-09-16 15:33:17,2296.185
2024-09-16 15:33:17,2296.185
2024-09-16 15:33:18,2296.20228293
2024-09-16 15:33:18,2296.20228293
2024-09-16 15:33:19,2296.27787692
2024-09-16 15:33:19,2296.27787692
2024-09-16 15:33:20,2296.32588238
2024-09-16 15:33:20,2296.32588238
2024-09-16 15:33:21,2296.38163756
2024-09-16 15:33:21,2296.38163756
2024-09-16 15:33:22,2296.37360036
2024-09-16 15:33:22,2296.37360036
2024-09-16 15:33:23,2296.23700818
2024-09-16 15:33:23,2296.23700818
2024-09-16 15:33:24,2296.19573231
2024-09-16 15:33:24,2296.19573231
2024-09-16 15:33:25,2296.16234749
2024-09-16 15:33:25,2296.16234749
2024-09-16 15:33:26,2296.40598058
2024-09-16 15:33:26,2296.40598058
2024-09-16 15:33:27,2296.38249536
2024-09-16 15:33:27,2296.38249536
2024-09-16 15:33:28,2296.5875005
2024-09-16 15:33:28,2296.5875005
2024-09-16 15:33:29,2296.56499999
2024-09-16 15:33:29,2296.56499999
2024-09-16 15:33:30,2296.65443696
2024-09-16 15:33:30,2296.65443696
2024-09-16 15:33:31,2296.69894117
2024-09-16 15:33:32,2296.70148773
2024-09-16 15:33:33,2296.41679276
2024-09-16 15:33:34,2296.649102
2024-09-16 15:33:35,2296.705
2024-09-16 15:33:36,2296.64696203
2024-09-16 15:33:37,2296.72145021
2024-09-16 15:33:38,2296.7609592
2024-09-16 15:33:39,2296.66188658
2024-09-16 15:33:40,2296.66688658
2024-09-16 15:33:41,2296.57571129
2024-09-16 15:33:42,2296.5597861
2024-09-16 15:33:43,2296.55671469
2024-09-16 15:33:44,2296.4744649
2024-09-16 15:33:45,2296.56518289
2024-09-16 15:33:46,2296.71790013
2024-09-16 15:33:47,2296.657084
2024-09-16 15:33:48,2296.55508498
2024-09-16 15:33:49,2296.59513659
2024-09-16 15:33:50,2296.43422422
2024-09-16 15:33:51,2296.48041247
2024-09-16 15:33:52,2296.5218247
2024-09-16 15:33:53,2296.57926098
2024-09-16 15:33:54,2296.51196493
2024-09-16 15:33:55,2296.55014013
2024-09-16 15:33:56,2296.54162249
2024-09-16 15:33:57,2296.44259646
2024-09-16 15:33:58,2296.50605505
2024-09-16 15:33:59,2296.44406292
2024-09-16 15:34:00,2296.32294742
2024-09-16 15:32:00,2295.6617557
2024-09-16 15:32:00,2295.6617557
2024-09-16 15:32:01,2295.56924967
2024-09-16 15:32:01,2295.56924967
2024-09-16 15:32:02,2295.55750049
2024-09-16 15:32:02,2295.55750049
2024-09-16 15:32:03,2295.65002922
2024-09-16 15:32:03,2295.65002922
2024-09-16 15:32:04,2295.51692425
2024-09-16 15:32:04,2295.51692425
2024-09-16 15:32:05,2295.56620006
2024-09-16 15:32:05,2295.56620006
2024-09-16 15:32:06,2295.47528699
2024-09-16 15:32:06,2295.47528699
2024-09-16 15:32:07,2295.44228359
2024-09-16 15:32:07,2295.44228359
2024-09-16 15:32:08,2295.6275002
2024-09-16 15:32:08,2295.6275002
2024-09-16 15:32:09,2295.6577989
2024-09-16 15:32:09,2295.6577989
2024-09-16 15:32:10,2295.56117261
2024-09-16 15:32:10,2295.56117261
2024-09-16 15:32:11,2295.62408086
2024-09-16 15:32:11,2295.62408086
2024-09-16 15:32:12,2295.50681607
2024-09-16 15:32:12,2295.50681607
2024-09-16 15:32:13,2295.39254155
2024-09-16 15:32:13,2295.39254155
2024-09-16 15:32:14,2295.40058235
2024-09-16 15:32:14,2295.40058235
2024-09-16 15:32:15,2295.37806718
2024-09-16 15:32:15,2295.37806718
2024-09-16 15:32:16,2295.32215934
2024-09-16 15:32:16,2295.32215934
2024-09-16 15:32:17,2295.2302999
2024-09-16 15:32:17,2295.2302999
2024-09-16 15:32:18,2295.20961714
2024-09-16 15:32:18,2295.20961714
2024-09-16 15:32:19,2295.025006
2024-09-16 15:32:19,2295.025006
2024-09-16 15:32:20,2294.74091082
2024-09-16 15:32:20,2294.74091082
2024-09-16 15:32:21,2294.9375
2024-09-16 15:32:21,2294.9375
2024-09-16 15:32:22,2295.16537216
2024-09-16 15:32:22,2295.16537216
2024-09-16 15:32:23,2294.94857562
2024-09-16 15:32:23,2294.94857562
2024-09-16 15:32:24,2294.92750049
2024-09-16 15:32:24,2294.92750049
2024-09-16 15:32:25,2295.10998462
2024-09-16 15:32:25,2295.10998462
2024-09-16 15:32:26,2295.24697553
2024-09-16 15:32:26,2295.24697553
2024-09-16 15:32:27,2295.3979086
2024-09-16 15:32:27,2295.3979086
2024-09-16 15:32:28,2295.13493845
2024-09-16 15:32:28,2295.13493845
2024-09-16 15:32:29,2295.02313717
2024-09-16 15:32:29,2295.02313717
2024-09-16 15:32:30,2294.95253758
2024-09-16 15:32:30,2294.95253758
2024-09-16 15:32:31,2295.02500299
2024-09-16 15:32:31,2295.02500299
2024-09-16 15:32:32,2295.18536178
2024-09-16 15:32:32,2295.18536178
2024-09-16 15:32:33,2295.12053462
2024-09-16 15:32:33,2295.12053462
2024-09-16 15:32:34,2295.07714615
2024-09-16 15:32:34,2295.07714615
2024-09-16 15:32:35,2295.19689633
2024-09-16 15:32:35,2295.19689633
2024-09-16 15:32:36,2295.2001655
2024-09-16 15:32:36,2295.2001655
2024-09-16 15:32:37,2295.46642831
2024-09-16 15:32:37,2295.46642831
2024-09-16 15:32:38,2295.45304831
2024-09-16 15:32:38,2295.45304831
2024-09-16 15:32:39,2295.45304831
2024-09-16 15:32:39,2295.45304831
2024-09-16 15:32:40,2295.41152578
2024-09-16 15:32:40,2295.41152578
2024-09-16 15:32:41,2295.52915061
2024-09-16 15:32:41,2295.52915061
2024-09-16 15:32:42,2295.49531736
2024-09-16 15:32:42,2295.49531736
2024-09-16 15:32:43,2295.53188693
2024-09-16 15:32:43,2295.53188693
2024-09-16 15:32:43,2295.53188693
2024-09-16 15:32:44,2295.62887499
2024-09-16 15:32:44,2295.62887499
2024-09-16 15:32:45,2295.51144225
2024-09-16 15:32:45,2295.51144225
2024-09-16 15:32:46,2295.65410067
2024-09-16 15:32:46,2295.65410067
2024-09-16 15:32:47,2295.9075005
2024-09-16 15:32:47,2295.9075005
2024-09-16 15:32:48,2296.20008319
2024-09-16 15:32:48,2296.20008319
2024-09-16 15:32:49,2296.33327036
2024-09-16 15:32:49,2296.33327036
2024-09-16 15:32:50,2296.49671001
2024-09-16 15:32:50,2296.49671001
2024-09-16 15:32:51,2296.41004887
2024-09-16 15:32:51,2296.41004887
2024-09-16 15:32:52,2296.64148358
2024-09-16 15:32:52,2296.64148358
2024-09-16 15:32:53,2296.46646812
2024-09-16 15:32:53,2296.46646812
2024-09-16 15:32:53,2296.46646812
2024-09-16 15:32:54,2296.59082556
2024-09-16 15:32:54,2296.59082556
2024-09-16 15:32:55,2296.54194805
2024-09-16 15:32:55,2296.54194805
2024-09-16 15:32:56,2296.17551423
2024-09-16 15:32:56,2296.17551423
2024-09-16 15:32:57,2296.045
2024-09-16 15:32:57,2296.045
2024-09-16 15:32:58,2295.9150052
2024-09-16 15:32:58,2295.9150052
2024-09-16 15:32:59,2295.8645
2024-09-16 15:32:59,2295.8645
2024-09-16 15:33:00,2295.85194753
2024-09-16 15:33:00,2295.85194753
2024-09-16 15:31:00,2293.73171924
2024-09-16 15:31:00,2293.73171924
2024-09-16 15:31:01,2293.74354703
2024-09-16 15:31:01,2293.74354703
2024-09-16 15:31:02,2293.72817318
2024-09-16 15:31:02,2293.72817318
2024-09-16 15:31:03,2293.718353
2024-09-16 15:31:03,2293.718353
2024-09-16 15:31:04,2293.78505435
2024-09-16 15:31:04,2293.78505435
2024-09-16 15:31:05,2293.72662637
2024-09-16 15:31:05,2293.72662637
2024-09-16 15:31:06,2293.72662637
2024-09-16 15:31:06,2293.72662637
2024-09-16 15:31:07,2293.75016113
2024-09-16 15:31:07,2293.75016113
2024-09-16 15:31:08,2293.78508707
2024-09-16 15:31:08,2293.78508707
2024-09-16 15:31:09,2293.79350879
2024-09-16 15:31:09,2293.79350879
2024-09-16 15:31:10,2293.78607301
2024-09-16 15:31:10,2293.78607301
2024-09-16 15:31:11,2293.81890334
2024-09-16 15:31:11,2293.81890334
2024-09-16 15:31:12,2293.86195154
2024-09-16 15:31:12,2293.86195154
2024-09-16 15:31:13,2293.86195155
2024-09-16 15:31:13,2293.86195155
2024-09-16 15:31:14,2294.34510161
2024-09-16 15:31:14,2294.34510161
2024-09-16 15:31:15,2294.54731611
2024-09-16 15:31:15,2294.54731611
2024-09-16 15:31:16,2294.73939797
2024-09-16 15:31:16,2294.73939797
2024-09-16 15:31:17,2294.58509036
2024-09-16 15:31:17,2294.58509036
2024-09-16 15:31:18,2294.4866988
2024-09-16 15:31:18,2294.4866988
2024-09-16 15:31:19,2294.514382
2024-09-16 15:31:19,2294.514382
2024-09-16 15:31:20,2295.04074764
2024-09-16 15:31:20,2295.04074764
2024-09-16 15:31:21,2295.12824075
2024-09-16 15:31:21,2295.12824075
2024-09-16 15:31:22,2295.01484167
2024-09-16 15:31:22,2295.01484167
2024-09-16 15:31:23,2294.9025025
2024-09-16 15:31:23,2294.9025025
2024-09-16 15:31:24,2294.8152245
2024-09-16 15:31:24,2294.8152245
2024-09-16 15:31:25,2294.73183096
2024-09-16 15:31:25,2294.73183096
2024-09-16 15:31:26,2294.7883415
2024-09-16 15:31:26,2294.7883415
2024-09-16 15:31:27,2295.40960241
2024-09-16 15:31:27,2295.40960241
2024-09-16 15:31:28,2295.40960241
2024-09-16 15:31:28,2295.40960241
2024-09-16 15:31:29,2295.39447186
2024-09-16 15:31:29,2295.39447186
2024-09-16 15:31:30,2295.25967059
2024-09-16 15:31:30,2295.25967059
2024-09-16 15:31:31,2295.26192338
2024-09-16 15:31:31,2295.26192338
2024-09-16 15:31:32,2295.38942067
2024-09-16 15:31:32,2295.38942067
2024-09-16 15:31:33,2295.38942067
2024-09-16 15:31:33,2295.38942067
2024-09-16 15:31:34,2295.445
2024-09-16 15:31:34,2295.445
2024-09-16 15:31:35,2295.435
2024-09-16 15:31:35,2295.435
2024-09-16 15:31:36,2295.52993305
2024-09-16 15:31:36,2295.52993305
2024-09-16 15:31:37,2295.33885828
2024-09-16 15:31:37,2295.33885828
2024-09-16 15:31:38,2295.43344881
2024-09-16 15:31:38,2295.43344881
2024-09-16 15:31:39,2295.439473
2024-09-16 15:31:39,2295.439473
2024-09-16 15:31:40,2295.46031462
2024-09-16 15:31:40,2295.46031462
2024-09-16 15:31:41,2295.455
2024-09-16 15:31:41,2295.455
2024-09-16 15:31:42,2295.62107038
2024-09-16 15:31:42,2295.62107038
2024-09-16 15:31:43,2295.64521046
2024-09-16 15:31:43,2295.64521046
2024-09-16 15:31:44,2295.67162375
2024-09-16 15:31:44,2295.67162375
2024-09-16 15:31:45,2295.775
2024-09-16 15:31:45,2295.775
2024-09-16 15:31:46,2295.5977596
2024-09-16 15:31:46,2295.5977596
2024-09-16 15:31:47,2295.64291401
2024-09-16 15:31:47,2295.64291401
2024-09-16 15:31:48,2295.7535737
2024-09-16 15:31:48,2295.7535737
2024-09-16 15:31:49,2295.71188024
2024-09-16 15:31:49,2295.71188024
2024-09-16 15:31:50,2295.70188024
2024-09-16 15:31:50,2295.70188024
2024-09-16 15:31:51,2295.64822005
2024-09-16 15:31:51,2295.64822005
2024-09-16 15:31:52,2295.71632077
2024-09-16 15:31:52,2295.71632077
2024-09-16 15:31:53,2295.66908144
2024-09-16 15:31:53,2295.66908144
2024-09-16 15:31:54,2295.58660257
