DateTime,Price
2024-09-16 15:31:54,2295.58660257
2024-09-16 15:31:55,2295.584477
2024-09-16 15:31:55,2295.584477
2024-09-16 15:31:56,2295.65450983
2024-09-16 15:31:56,2295.65450983
2024-09-16 15:31:57,2295.55758039
2024-09-16 15:31:57,2295.55758039
2024-09-16 15:31:58,2295.60279228
2024-09-16 15:31:58,2295.60279228
2024-09-16 15:31:59,2295.6470967
2024-09-16 15:31:59,2295.6470967
2024-09-16 15:32:00,2295.6617557
2024-09-16 15:32:00,2295.6617557
2024-09-16 15:30:00,2292.96666597
2024-09-16 15:30:01,2292.92173328
2024-09-16 15:30:01,2292.92173328
2024-09-16 15:30:02,2293.0976271
2024-09-16 15:30:02,2293.0976271
2024-09-16 15:30:03,2293.23836348
2024-09-16 15:30:03,2293.23836348
2024-09-16 15:30:04,2293.54
2024-09-16 15:30:04,2293.54
2024-09-16 15:30:05,2293.58538744
2024-09-16 15:30:05,2293.58538744
2024-09-16 15:30:06,2293.655
2024-09-16 15:30:06,2293.655
2024-09-16 15:30:07,2293.62
2024-09-16 15:30:07,2293.62
2024-09-16 15:30:08,2293.57896003
2024-09-16 15:30:08,2293.57896003
2024-09-16 15:30:09,2293.87617515
2024-09-16 15:30:09,2293.87617515
2024-09-16 15:30:10,2294.17280354
2024-09-16 15:30:10,2294.17280354
2024-09-16 15:30:11,2294.225
2024-09-16 15:30:11,2294.225
2024-09-16 15:30:12,2294.11469512
2024-09-16 15:30:12,2294.11469512
2024-09-16 15:30:13,2294.13407771
2024-09-16 15:30:13,2294.13407771
2024-09-16 15:30:14,2294.39700303
2024-09-16 15:30:14,2294.39700303
2024-09-16 15:30:15,2294.21613741
2024-09-16 15:30:15,2294.21613741
2024-09-16 15:30:16,2294.35485461
2024-09-16 15:30:16,2294.35485461
2024-09-16 15:30:17,2294.18607055
2024-09-16 15:30:17,2294.18607055
2024-09-16 15:30:18,2294.32847968
2024-09-16 15:30:18,2294.32847968
2024-09-16 15:30:19,2294.73006071
2024-09-16 15:30:19,2294.73006071
2024-09-16 15:30:20,2294.79243234
2024-09-16 15:30:20,2294.79243234
2024-09-16 15:30:21,2294.75480707
2024-09-16 15:30:21,2294.75480707
2024-09-16 15:30:22,2294.74958997
2024-09-16 15:30:22,2294.74958997
2024-09-16 15:30:23,2294.845
2024-09-16 15:30:23,2294.845
2024-09-16 15:30:24,2295.00166196
2024-09-16 15:30:24,2295.00166196
2024-09-16 15:30:25,2295.2575025
2024-09-16 15:30:25,2295.2575025
2024-09-16 15:30:26,2295.15750049
2024-09-16 15:30:26,2295.15750049
2024-09-16 15:30:27,2295.43265362
2024-09-16 15:30:27,2295.43265362
2024-09-16 15:30:28,2295.31271427
2024-09-16 15:30:28,2295.31271427
2024-09-16 15:30:29,2295.2767659
2024-09-16 15:30:29,2295.2767659
2024-09-16 15:30:30,2295.13995652
2024-09-16 15:30:30,2295.13995652
2024-09-16 15:30:31,2294.69259529
2024-09-16 15:30:31,2294.69259529
2024-09-16 15:30:32,2294.44255864
2024-09-16 15:30:32,2294.44255864
2024-09-16 15:30:33,2294.02536931
2024-09-16 15:30:33,2294.02536931
2024-09-16 15:30:34,2294.1
2024-09-16 15:30:34,2294.1
2024-09-16 15:30:35,2294.08093671
2024-09-16 15:30:35,2294.08093671
2024-09-16 15:30:36,2294.0150025
2024-09-16 15:30:36,2294.0150025
2024-09-16 15:30:37,2293.86379669
2024-09-16 15:30:37,2293.86379669
2024-09-16 15:30:38,2293.79442441
2024-09-16 15:30:38,2293.79442441
2024-09-16 15:30:39,2293.525
2024-09-16 15:30:39,2293.525
2024-09-16 15:30:40,2293.1270025
2024-09-16 15:30:40,2293.1270025
2024-09-16 15:30:41,2293.11190811
2024-09-16 15:30:41,2293.11190811
2024-09-16 15:30:42,2293.04421099
2024-09-16 15:30:42,2293.04421099
2024-09-16 15:30:43,2293.11285912
2024-09-16 15:30:43,2293.11285912
2024-09-16 15:30:44,2293.06900181
2024-09-16 15:30:44,2293.06900181
2024-09-16 15:30:45,2293.2875025
2024-09-16 15:30:45,2293.2875025
2024-09-16 15:30:46,2293.20265709
2024-09-16 15:30:46,2293.20265709
2024-09-16 15:30:47,2293.19363769
2024-09-16 15:30:47,2293.19363769
2024-09-16 15:30:48,2293.52682392
2024-09-16 15:30:48,2293.52682392
2024-09-16 15:30:49,2293.63468799
2024-09-16 15:30:49,2293.63468799
2024-09-16 15:30:50,2293.92
2024-09-16 15:30:50,2293.92
2024-09-16 15:30:51,2293.91041569
2024-09-16 15:30:51,2293.91041569
2024-09-16 15:30:52,2293.94534869
2024-09-16 15:30:52,2293.94534869
2024-09-16 15:30:53,2294.00886737
2024-09-16 15:30:53,2294.00886737
2024-09-16 15:30:54,2293.84236037
2024-09-16 15:30:54,2293.84236037
2024-09-16 15:30:55,2293.8400682
2024-09-16 15:30:55,2293.8400682
2024-09-16 15:30:56,2293.90475292
2024-09-16 15:30:56,2293.90475292
2024-09-16 15:30:57,2293.7884697
2024-09-16 15:30:57,2293.7884697
2024-09-16 15:30:58,2293.81389116
2024-09-16 15:30:58,2293.81389116
2024-09-16 15:30:59,2293.87489146
2024-09-16 15:30:59,2293.87489146
2024-09-16 15:31:00,2293.73171924
2024-09-16 15:31:00,2293.73171924
2024-09-16 15:29:00,2293.21000299
2024-09-16 15:29:01,2293.34496333
2024-09-16 15:29:02,2293.47678566
2024-09-16 15:29:03,2293.4716485
2024-09-16 15:29:04,2293.28645035
2024-09-16 15:29:05,2293.14186721
2024-09-16 15:29:06,2292.98170354
2024-09-16 15:29:07,2292.899217
2024-09-16 15:29:08,2292.889216
2024-09-16 15:29:09,2292.96431493
2024-09-16 15:29:10,2292.9028005
2024-09-16 15:29:11,2293.08464902
2024-09-16 15:29:12,2293.40750049
2024-09-16 15:29:13,2293.40250049
2024-09-16 15:29:14,2293.40605094
2024-09-16 15:29:15,2293.30952126
2024-09-16 15:29:16,2293.3342475
2024-09-16 15:29:17,2293.34366608
2024-09-16 15:29:18,2293.22389462
2024-09-16 15:29:19,2293.23999021
2024-09-16 15:29:20,2293.41250031
2024-09-16 15:29:21,2293.23028007
2024-09-16 15:29:22,2293.22310722
2024-09-16 15:29:23,2293.25441637
2024-09-16 15:29:24,2293.5425005
2024-09-16 15:29:25,2293.50749998
2024-09-16 15:29:26,2293.26636424
2024-09-16 15:29:27,2293.3575005
2024-09-16 15:29:28,2293.38948833
2024-09-16 15:29:29,2293.18070684
2024-09-16 15:29:30,2293.11300962
2024-09-16 15:29:31,2292.98890708
2024-09-16 15:29:32,2292.89554866
2024-09-16 15:29:33,2292.78452906
2024-09-16 15:29:34,2292.71553597
2024-09-16 15:29:35,2292.8348264
2024-09-16 15:29:36,2292.83142169
2024-09-16 15:29:37,2292.83509887
2024-09-16 15:29:38,2292.71203669
2024-09-16 15:29:39,2292.67037859
2024-09-16 15:29:40,2292.61204784
2024-09-16 15:29:41,2292.80628321
2024-09-16 15:29:42,2292.71593521
2024-09-16 15:29:43,2292.63750048
2024-09-16 15:29:44,2292.63720413
2024-09-16 15:29:45,2292.64917367
2024-09-16 15:29:46,2292.63919897
2024-09-16 15:29:47,2292.60882447
2024-09-16 15:29:48,2292.64451098
2024-09-16 15:29:49,2292.77221951
2024-09-16 15:29:50,2292.63371336
2024-09-16 15:29:51,2292.60985519
2024-09-16 15:29:52,2292.69750049
2024-09-16 15:29:53,2292.8925005
2024-09-16 15:29:54,2292.90883347
2024-09-16 15:29:55,2292.91828707
2024-09-16 15:29:56,2292.81459207
2024-09-16 15:29:57,2292.87455769
2024-09-16 15:29:58,2292.92299045
2024-09-16 15:29:59,2293.01349272
2024-09-16 15:30:00,2292.96666597
2024-09-16 15:28:00,2292.71296277
2024-09-16 15:28:01,2292.77691258
2024-09-16 15:28:02,2292.72904606
2024-09-16 15:28:03,2292.46848966
2024-09-16 15:28:04,2292.45589977
2024-09-16 15:28:05,2292.40477932
2024-09-16 15:28:06,2292.39298377
2024-09-16 15:28:07,2292.43267762
2024-09-16 15:28:08,2292.45945931
2024-09-16 15:28:09,2292.55850526
2024-09-16 15:28:10,2292.66996591
2024-09-16 15:28:11,2292.68712268
2024-09-16 15:28:12,2292.61510359
2024-09-16 15:28:13,2292.53754905
2024-09-16 15:28:14,2292.508355
2024-09-16 15:28:15,2292.61
2024-09-16 15:28:16,2292.62290587
2024-09-16 15:28:17,2292.56871729
2024-09-16 15:28:18,2292.584185
2024-09-16 15:28:19,2292.5739866
2024-09-16 15:28:20,2292.63225483
2024-09-16 15:28:21,2292.745
2024-09-16 15:28:22,2292.73052747
2024-09-16 15:28:23,2292.67475245
2024-09-16 15:28:24,2292.795
2024-09-16 15:28:25,2292.81867323
2024-09-16 15:28:26,2292.79004758
2024-09-16 15:28:27,2292.78952906
2024-09-16 15:28:28,2292.8309999
2024-09-16 15:28:29,2292.90999999
2024-09-16 15:28:30,2292.90499999
2024-09-16 15:28:31,2292.90249999
2024-09-16 15:28:32,2292.86014632
2024-09-16 15:28:33,2292.79459939
2024-09-16 15:28:34,2292.81218912
2024-09-16 15:28:35,2292.71057213
2024-09-16 15:28:36,2292.67667227
2024-09-16 15:28:37,2292.72692183
2024-09-16 15:28:38,2292.70012455
2024-09-16 15:28:39,2292.68999999
2024-09-16 15:28:40,2292.20283497
2024-09-16 15:28:41,2292.21661013
2024-09-16 15:28:42,2292.21661013
2024-09-16 15:28:43,2292.62499999
2024-09-16 15:28:44,2292.70516625
2024-09-16 15:28:45,2292.75183277
2024-09-16 15:28:46,2292.73143574
2024-09-16 15:28:47,2292.69690463
2024-09-16 15:28:48,2292.70568855
2024-09-16 15:28:49,2292.72247302
2024-09-16 15:28:50,2292.68556772
2024-09-16 15:28:51,2292.74960455
2024-09-16 15:28:52,2292.845
2024-09-16 15:28:53,2292.81710069
2024-09-16 15:28:54,2292.77189441
2024-09-16 15:28:55,2292.80187957
2024-09-16 15:28:56,2292.80318059
2024-09-16 15:28:57,2292.77925511
2024-09-16 15:28:58,2292.74697705
2024-09-16 15:28:59,2293.07654352
2024-09-16 15:29:00,2293.21000299
2024-09-16 15:27:00,2293.14906623
2024-09-16 15:27:01,2292.94828028
2024-09-16 15:27:02,2292.92195232
2024-09-16 15:27:03,2292.54476539
2024-09-16 15:27:04,2292.54476539
2024-09-16 15:27:05,2292.35957477
2024-09-16 15:27:06,2291.839088
2024-09-16 15:27:07,2291.81946302
2024-09-16 15:27:08,2291.82
2024-09-16 15:27:09,2291.815
2024-09-16 15:27:10,2291.66250949
2024-09-16 15:27:11,2291.83534095
2024-09-16 15:27:12,2291.8391085
2024-09-16 15:27:13,2291.94511077
2024-09-16 15:27:14,2291.9766175
2024-09-16 15:27:15,2292.21963384
2024-09-16 15:27:16,2292.5285938
2024-09-16 15:27:17,2292.535
2024-09-16 15:27:18,2292.565
2024-09-16 15:27:19,2292.58896282
2024-09-16 15:27:20,2292.52425933
2024-09-16 15:27:21,2292.54795956
2024-09-16 15:27:22,2292.91749441
2024-09-16 15:27:23,2292.98940615
2024-09-16 15:27:24,2292.91617842
2024-09-16 15:27:25,2292.96350555
2024-09-16 15:27:26,2292.88697322
2024-09-16 15:27:27,2293.03436548
2024-09-16 15:27:28,2292.79423755
2024-09-16 15:27:29,2292.98750049
2024-09-16 15:27:30,2292.90597132
2024-09-16 15:27:31,2292.92898581
2024-09-16 15:27:32,2292.8855763
2024-09-16 15:27:33,2292.865
2024-09-16 15:27:34,2292.905
2024-09-16 15:27:35,2292.90499999
2024-09-16 15:27:36,2292.89901006
2024-09-16 15:27:37,2292.91896502
2024-09-16 15:27:38,2292.84913726
2024-09-16 15:27:39,2292.87831315
2024-09-16 15:27:40,2292.92250049
2024-09-16 15:27:41,2292.83167566
2024-09-16 15:27:42,2292.90648786
2024-09-16 15:27:43,2292.885
2024-09-16 15:27:44,2292.81585913
2024-09-16 15:27:45,2292.86184318
2024-09-16 15:27:46,2292.88412521
2024-09-16 15:27:47,2293.016372
2024-09-16 15:27:48,2292.8210263
2024-09-16 15:27:49,2292.92212332
2024-09-16 15:27:50,2292.90163746
2024-09-16 15:27:51,2292.90663744
2024-09-16 15:27:52,2292.92301008
2024-09-16 15:27:53,2292.89420012
2024-09-16 15:27:54,2292.79625822
2024-09-16 15:27:55,2292.7439797
2024-09-16 15:27:56,2292.81001499
2024-09-16 15:27:57,2292.74971192
2024-09-16 15:27:58,2292.72222994
2024-09-16 15:27:59,2292.62373582
2024-09-16 15:28:00,2292.71296277
2024-09-16 15:26:00,2291.54428308
2024-09-16 15:26:01,2291.52479152
2024-09-16 15:26:02,2291.54172462
2024-09-16 15:26:03,2291.86150891
2024-09-16 15:26:04,2291.9466502
2024-09-16 15:26:05,2292.09
2024-09-16 15:26:06,2292.329161
2024-09-16 15:26:07,2292.58622667
2024-09-16 15:26:08,2292.81993842
2024-09-16 15:26:09,2292.95990733
2024-09-16 15:26:10,2293.04499998
2024-09-16 15:26:11,2293.00414377
2024-09-16 15:26:12,2292.98900277
2024-09-16 15:26:13,2292.9310657
2024-09-16 15:26:14,2292.93876375
2024-09-16 15:26:15,2293.09614339
2024-09-16 15:26:16,2293.04364389
2024-09-16 15:26:17,2293.03499391
2024-09-16 15:26:18,2292.92495238
2024-09-16 15:26:19,2293.05062327
2024-09-16 15:26:20,2292.94833586
2024-09-16 15:26:21,2293.00733138
2024-09-16 15:26:22,2292.96470785
2024-09-16 15:26:23,2293.0107872
2024-09-16 15:26:24,2293.27113129
2024-09-16 15:26:25,2293.58407891
2024-09-16 15:26:26,2293.59748674
2024-09-16 15:26:27,2293.59748674
2024-09-16 15:26:28,2293.58597965
2024-09-16 15:26:29,2293.39687231
2024-09-16 15:26:30,2293.28764387
2024-09-16 15:26:31,2293.4125005
2024-09-16 15:26:32,2293.336753
2024-09-16 15:26:33,2293.26157293
2024-09-16 15:26:34,2293.40050666
2024-09-16 15:26:35,2293.41658947
2024-09-16 15:26:36,2293.35969083
2024-09-16 15:26:37,2293.27960622
2024-09-16 15:26:38,2293.24116413
2024-09-16 15:26:39,2293.27716459
2024-09-16 15:26:40,2293.34126575
2024-09-16 15:26:41,2293.3838417
2024-09-16 15:26:42,2293.20307913
2024-09-16 15:26:43,2293.38327177
2024-09-16 15:26:44,2293.26606769
2024-09-16 15:26:45,2293.21276206
2024-09-16 15:26:46,2293.18472463
2024-09-16 15:26:47,2292.865
2024-09-16 15:26:48,2292.72953413
2024-09-16 15:26:49,2292.75702791
2024-09-16 15:26:50,2292.70976214
2024-09-16 15:26:51,2292.74371783
2024-09-16 15:26:52,2292.84974832
2024-09-16 15:26:53,2292.91870041
2024-09-16 15:26:54,2293.00089859
2024-09-16 15:26:55,2293.08104626
2024-09-16 15:26:56,2293.20403435
2024-09-16 15:26:57,2293.10260979
2024-09-16 15:26:58,2293.13771006
2024-09-16 15:26:59,2293.07949959
2024-09-16 15:27:00,2293.14906623
2024-09-16 15:25:00,2293.96525424
2024-09-16 15:25:01,2293.97500963
2024-09-16 15:25:02,2294.10987827
2024-09-16 15:25:03,2294.01301129
2024-09-16 15:25:04,2293.88840304
2024-09-16 15:25:05,2293.85850655
2024-09-16 15:25:06,2293.77872098
2024-09-16 15:25:07,2293.97044648
2024-09-16 15:25:08,2293.9698507
2024-09-16 15:25:09,2294.07690358
2024-09-16 15:25:10,2293.9325439
2024-09-16 15:25:11,2293.57801784
2024-09-16 15:25:12,2293.37743212
2024-09-16 15:25:13,2292.995
2024-09-16 15:25:14,2292.90632539
2024-09-16 15:25:15,2292.995
2024-09-16 15:25:16,2292.94841164
2024-09-16 15:25:17,2292.9724402
2024-09-16 15:25:18,2292.555
2024-09-16 15:25:19,2292.555
2024-09-16 15:25:20,2292.52295507
2024-09-16 15:25:21,2292.5141515
2024-09-16 15:25:22,2292.30587717
2024-09-16 15:25:23,2292.17016492
2024-09-16 15:25:24,2291.98749976
2024-09-16 15:25:25,2291.8125005
2024-09-16 15:25:26,2291.97260816
2024-09-16 15:25:27,2291.95088433
2024-09-16 15:25:28,2291.620003
2024-09-16 15:25:29,2291.61269562
2024-09-16 15:25:30,2291.61385568
2024-09-16 15:25:31,2291.56251862
2024-09-16 15:25:32,2291.51398541
2024-09-16 15:25:33,2291.48367817
2024-09-16 15:25:34,2291.54822002
2024-09-16 15:25:35,2291.60750049
2024-09-16 15:25:36,2291.51982164
2024-09-16 15:25:37,2291.40406236
2024-09-16 15:25:38,2291.66541002
2024-09-16 15:25:39,2291.915
2024-09-16 15:25:40,2292.000623
2024-09-16 15:25:41,2291.82004762
2024-09-16 15:25:42,2292.04446799
2024-09-16 15:25:43,2292.0201504
2024-09-16 15:25:44,2291.87945536
2024-09-16 15:25:45,2291.97361979
2024-09-16 15:25:46,2292.0325005
2024-09-16 15:25:47,2291.94497087
2024-09-16 15:25:48,2291.92257678
2024-09-16 15:25:49,2291.89195997
2024-09-16 15:25:50,2292.00673838
2024-09-16 15:25:51,2291.94576541
2024-09-16 15:25:52,2291.8063831
2024-09-16 15:25:53,2291.83212467
2024-09-16 15:25:54,2291.77454358
2024-09-16 15:25:55,2291.82798616
2024-09-16 15:25:56,2291.77057247
2024-09-16 15:25:57,2291.79055419
2024-09-16 15:25:58,2291.5775005
2024-09-16 15:25:59,2291.525
2024-09-16 15:26:00,2291.54428308
2024-09-16 15:24:00,2291.194047
2024-09-16 15:24:00,2291.194047
2024-09-16 15:24:01,2291.17310999
2024-09-16 15:24:01,2291.17310999
2024-09-16 15:24:02,2291.07963551
2024-09-16 15:24:02,2291.07963551
2024-09-16 15:24:03,2291.11113927
2024-09-16 15:24:03,2291.11113927
2024-09-16 15:24:04,2291.2025005
2024-09-16 15:24:04,2291.2025005
2024-09-16 15:24:05,2291.00236113
2024-09-16 15:24:05,2291.00236113
2024-09-16 15:24:06,2291.1965495
2024-09-16 15:24:06,2291.1965495
2024-09-16 15:24:07,2291.64674603
2024-09-16 15:24:08,2292.06720983
2024-09-16 15:24:09,2292.41883141
2024-09-16 15:24:10,2292.52593114
2024-09-16 15:24:11,2292.52955547
2024-09-16 15:24:12,2292.4232075
2024-09-16 15:24:13,2292.3802953
2024-09-16 15:24:14,2292.4944786
2024-09-16 15:24:15,2292.53124981
2024-09-16 15:24:16,2292.525
2024-09-16 15:24:17,2292.53560489
2024-09-16 15:24:18,2292.525
2024-09-16 15:24:19,2292.525
2024-09-16 15:24:20,2292.34232812
2024-09-16 15:24:21,2292.21908236
2024-09-16 15:24:22,2292.335
2024-09-16 15:24:23,2292.294158
2024-09-16 15:24:24,2292.32372441
2024-09-16 15:24:25,2292.26551206
2024-09-16 15:24:26,2292.30418025
2024-09-16 15:24:27,2292.29499999
2024-09-16 15:24:28,2292.29567913
2024-09-16 15:24:29,2292.29979228
2024-09-16 15:24:30,2292.31489614
2024-09-16 15:24:31,2292.33666926
2024-09-16 15:24:32,2292.31842787
2024-09-16 15:24:33,2292.3263708
2024-09-16 15:24:34,2292.345
2024-09-16 15:24:35,2292.38947399
2024-09-16 15:24:36,2292.37543062
2024-09-16 15:24:37,2292.38546796
2024-09-16 15:24:38,2292.41370964
2024-09-16 15:24:39,2292.67064366
2024-09-16 15:24:40,2292.80958937
2024-09-16 15:24:41,2293.1522012
2024-09-16 15:24:42,2293.24835943
2024-09-16 15:24:43,2293.31742611
2024-09-16 15:24:44,2293.35750225
2024-09-16 15:24:45,2293.36736196
2024-09-16 15:24:46,2293.35904235
2024-09-16 15:24:47,2293.39890554
2024-09-16 15:24:48,2293.45172247
2024-09-16 15:24:49,2293.64772641
2024-09-16 15:24:50,2293.74
2024-09-16 15:24:51,2294.285
2024-09-16 15:24:52,2294.295
2024-09-16 15:24:53,2293.8509627
2024-09-16 15:24:54,2294.04429166
2024-09-16 15:24:55,2294.00061798
2024-09-16 15:24:56,2294.19000299
2024-09-16 15:24:57,2293.99087641
2024-09-16 15:24:58,2293.8548053
2024-09-16 15:24:59,2293.81757385
2024-09-16 15:25:00,2293.96525424
2024-09-16 15:23:00,2291.72787651
2024-09-16 15:23:00,2291.72787651
2024-09-16 15:23:01,2291.82941947
2024-09-16 15:23:01,2291.82941947
2024-09-16 15:23:02,2291.50877449
2024-09-16 15:23:02,2291.50877449
2024-09-16 15:23:03,2291.08491611
2024-09-16 15:23:03,2291.08491611
2024-09-16 15:23:04,2290.7365007
2024-09-16 15:23:04,2290.7365007
2024-09-16 15:23:05,2290.75756956
2024-09-16 15:23:05,2290.75756956
2024-09-16 15:23:06,2290.645
2024-09-16 15:23:06,2290.645
2024-09-16 15:23:07,2290.625
2024-09-16 15:23:07,2290.625
2024-09-16 15:23:08,2290.55307576
2024-09-16 15:23:08,2290.55307576
2024-09-16 15:23:09,2290.52885373
2024-09-16 15:23:09,2290.52885373
2024-09-16 15:23:10,2290.57229025
2024-09-16 15:23:10,2290.57229025
2024-09-16 15:23:11,2290.21667787
2024-09-16 15:23:11,2290.21667787
2024-09-16 15:23:12,2290.0534408
2024-09-16 15:23:12,2290.0534408
2024-09-16 15:23:13,2290.0558806
2024-09-16 15:23:13,2290.0558806
2024-09-16 15:23:14,2290.02327455
2024-09-16 15:23:14,2290.02327455
2024-09-16 15:23:15,2290.01768173
2024-09-16 15:23:15,2290.01768173
2024-09-16 15:23:16,2290.20813163
2024-09-16 15:23:16,2290.20813163
2024-09-16 15:23:17,2290.22807287
2024-09-16 15:23:17,2290.22807287
2024-09-16 15:23:18,2290.25093688
2024-09-16 15:23:18,2290.25093688
2024-09-16 15:23:19,2290.21080785
2024-09-16 15:23:19,2290.21080785
2024-09-16 15:23:20,2290.18546859
2024-09-16 15:23:20,2290.18546859
2024-09-16 15:23:21,2290.27358419
2024-09-16 15:23:21,2290.27358419
2024-09-16 15:23:22,2290.54701209
